epoch,loss,mean_absolute_error,mean_absolute_percentage_error,root_mean_squared_error,val_loss,val_mean_absolute_error,val_mean_absolute_percentage_error,val_root_mean_squared_error
526,0.045802418142557144,0.11760908365249634,18.132488250732422,0.16849270462989807,0.03673956170678139,0.1334543377161026,8.635098457336426,0.13931378722190857
527,0.04390771687030792,0.11518880724906921,18.072938919067383,0.16289420425891876,0.03584862872958183,0.13033512234687805,8.428360939025879,0.13633938133716583
528,0.0460922010242939,0.11818790435791016,18.4426212310791,0.1689651757478714,0.03373470529913902,0.12191183865070343,7.875639915466309,0.12816613912582397
529,0.046056076884269714,0.11872980743646622,18.047182083129883,0.1690029352903366,0.03383283689618111,0.12275545299053192,7.933777809143066,0.1288980096578598
530,0.04443354532122612,0.11651884764432907,18.217031478881836,0.16492173075675964,0.03632944077253342,0.1325925588607788,8.580230712890625,0.13843487203121185
531,0.04440249502658844,0.11499477177858353,17.498329162597656,0.16515299677848816,0.035448070615530014,0.12982545793056488,8.397327423095703,0.13577142357826233
532,0.04523687809705734,0.11711544543504715,18.156749725341797,0.16773715615272522,0.036519553512334824,0.13408508896827698,8.676942825317383,0.13991013169288635
533,0.04472607374191284,0.11693383753299713,17.889835357666016,0.1665247231721878,0.03558977693319321,0.13078531622886658,8.457716941833496,0.13678017258644104
534,0.044518131762742996,0.11507585644721985,18.279356002807617,0.16514761745929718,0.032233014702796936,0.1172296330332756,7.5675883293151855,0.1236729696393013
535,0.04521035775542259,0.11774668097496033,17.99224090576172,0.16781096160411835,0.03255840763449669,0.11860021948814392,7.659696102142334,0.12492561340332031
536,0.045292194932699203,0.11617603898048401,17.23296546936035,0.16798721253871918,0.03222209960222244,0.11767571419477463,7.599715709686279,0.12400498241186142
537,0.04493216425180435,0.11615361273288727,17.64002799987793,0.1675458550453186,0.03296676278114319,0.1212124228477478,7.831615924835205,0.12742839753627777
538,0.04657246917486191,0.11883826553821564,19.339448928833008,0.17221158742904663,0.03366312012076378,0.12392909824848175,8.010250091552734,0.13005252182483673
539,0.043948933482170105,0.11502120643854141,18.225074768066406,0.16399189829826355,0.03131057694554329,0.11413778364658356,7.370377540588379,0.1205078586935997
540,0.044107209891080856,0.11567045003175735,17.685049057006836,0.1651422083377838,0.031390491873025894,0.11493667215108871,7.423186779022217,0.12126762419939041
541,0.04476113244891167,0.11818559467792511,17.30965232849121,0.1676127165555954,0.033847127109766006,0.12548545002937317,8.114945411682129,0.13148467242717743
542,0.04579048231244087,0.11787743866443634,17.87350082397461,0.17076173424720764,0.033188626170158386,0.12333549559116364,7.970556259155273,0.12949374318122864
543,0.044086020439863205,0.11726260930299759,18.56646156311035,0.1656472384929657,0.03419698029756546,0.1274249106645584,8.240674018859863,0.1334134191274643
544,0.04449043795466423,0.11606849730014801,17.280492782592773,0.16706709563732147,0.03334205225110054,0.12414228171110153,8.027017593383789,0.13017144799232483
545,0.04477343335747719,0.11704976856708527,18.146198272705078,0.1682119071483612,0.03227461501955986,0.11992111802101135,7.746754169464111,0.12618130445480347
546,0.044036898761987686,0.11568183451890945,17.30558967590332,0.16538956761360168,0.03185509890317917,0.11858019232749939,7.660261631011963,0.12484079599380493
547,0.044392216950654984,0.11633943766355515,18.06365394592285,0.16698990762233734,0.032343342900276184,0.12077939510345459,7.805456638336182,0.12694042921066284
548,0.0442739836871624,0.11721949279308319,18.741342544555664,0.16704876720905304,0.032923392951488495,0.12337596714496613,7.973872661590576,0.1295221745967865
549,0.04415973648428917,0.11564125120639801,17.475833892822266,0.16687509417533875,0.03153027966618538,0.11769290268421173,7.600729465484619,0.12402206659317017
550,0.04290678724646568,0.11451231688261032,17.444406509399414,0.16287101805210114,0.0317196249961853,0.11870359629392624,7.668339252471924,0.1249612495303154
551,0.04380438104271889,0.11456381529569626,17.37592124938965,0.16594421863555908,0.031069982796907425,0.1160113736987114,7.4942193031311035,0.122286356985569
552,0.04395853728055954,0.1158701553940773,19.635543823242188,0.16639050841331482,0.030739452689886093,0.1149539202451706,7.424555778503418,0.121275395154953
553,0.04347901791334152,0.11503757536411285,17.941564559936523,0.16524085402488708,0.03043457120656967,0.11384256929159164,7.3520121574401855,0.12019502371549606
554,0.04413274675607681,0.1170569360256195,17.123676300048828,0.16740171611309052,0.029724406078457832,0.11074203997850418,7.147116184234619,0.11725354939699173
555,0.043005820363759995,0.11443842947483063,16.823484420776367,0.16385193169116974,0.031569913029670715,0.1190289705991745,7.695057392120361,0.12512235343456268
556,0.042713455855846405,0.11551568657159805,17.759000778198242,0.1638997197151184,0.030879253521561623,0.11652842909097672,7.523956775665283,0.1229100301861763
557,0.04361473396420479,0.11650903522968292,17.520849227905273,0.16603302955627441,0.03008244000375271,0.11289286613464355,7.28944206237793,0.11928670108318329
558,0.04304514080286026,0.11471347510814667,17.769079208374023,0.1646089106798172,0.03245466947555542,0.12353158742189407,7.989937782287598,0.1294948160648346
559,0.04305661842226982,0.11559263616800308,17.00019645690918,0.1654076725244522,0.03290138393640518,0.12573027610778809,8.130178451538086,0.13174210488796234
560,0.04280981793999672,0.11505727469921112,17.467647552490234,0.16445447504520416,0.032001420855522156,0.12193067371845245,7.881429672241211,0.12804919481277466
561,0.04371669143438339,0.11681109666824341,17.357057571411133,0.1669023185968399,0.030530067160725594,0.11606495827436447,7.498340129852295,0.12231797724962234
562,0.04248540848493576,0.11489707976579666,16.759521484375,0.16388863325119019,0.02826126478612423,0.10613396018743515,6.843008041381836,0.11289624124765396
563,0.04353759065270424,0.11560603231191635,18.46640396118164,0.16668440401554108,0.029103657230734825,0.11023124307394028,7.1142377853393555,0.11674190312623978
564,0.04251928627490997,0.11583065241575241,17.650772094726562,0.16407130658626556,0.02878500521183014,0.10893590748310089,7.028589248657227,0.11552117764949799
565,0.04278533533215523,0.11490816622972488,17.973386764526367,0.1650136560201645,0.029186774045228958,0.11087102442979813,7.157717704772949,0.11732353270053864
566,0.043172791600227356,0.11561724543571472,18.36591911315918,0.16604764759540558,0.02797412872314453,0.10517178475856781,6.783691883087158,0.11185335367918015
567,0.04246736317873001,0.11484967172145844,18.20854377746582,0.1638067066669464,0.027615664526820183,0.103995680809021,6.707688808441162,0.11069604754447937
568,0.04362794756889343,0.11798636615276337,17.285114288330078,0.1680259108543396,0.028515782207250595,0.10855290293693542,7.005416393280029,0.11509142071008682
569,0.043198179453611374,0.11578870564699173,17.051048278808594,0.16667905449867249,0.028840595856308937,0.11001697927713394,7.1048359870910645,0.11639424413442612
570,0.04329917952418327,0.11600840091705322,17.7398681640625,0.16712304949760437,0.027951911091804504,0.10592639446258545,6.835463523864746,0.11251498013734818
571,0.04219155013561249,0.114467553794384,17.058734893798828,0.16402272880077362,0.02819392830133438,0.10748179256916046,6.938006401062012,0.11397914588451385
572,0.04360659047961235,0.11765274405479431,18.94457244873047,0.16819724440574646,0.02821376733481884,0.10813126713037491,6.9799275398254395,0.11462458968162537
573,0.04236448183655739,0.1153244897723198,18.42767906188965,0.1645311713218689,0.02982664294540882,0.11553456634283066,7.465978145599365,0.12173637747764587
574,0.042138099670410156,0.11473067849874496,17.054338455200195,0.164322629570961,0.030354417860507965,0.11807655543088913,7.632215976715088,0.12420208752155304
575,0.042355213314294815,0.11606331914663315,18.019275665283203,0.1648293286561966,0.028136342763900757,0.10810766369104385,6.978143215179443,0.11460521072149277
576,0.041165657341480255,0.1130041629076004,16.871685028076172,0.16119499504566193,0.027780137956142426,0.10651442408561707,6.876256942749023,0.11300630122423172
577,0.04110769182443619,0.11334823071956635,17.996885299682617,0.16134819388389587,0.027700435370206833,0.10675089061260223,6.890590667724609,0.11326161026954651
578,0.04273805767297745,0.11630987375974655,16.858552932739258,0.16680316627025604,0.028233753517270088,0.10933922231197357,7.059079170227051,0.11578015983104706
579,0.042448852211236954,0.11536240577697754,18.31264305114746,0.16522669792175293,0.02859286218881607,0.11123156547546387,7.1857757568359375,0.11752568185329437
580,0.042113885283470154,0.11542578041553497,18.13188934326172,0.16477082669734955,0.029513655230402946,0.11547034978866577,7.465482711791992,0.12156519293785095
581,0.04196363687515259,0.11559920758008957,17.351661682128906,0.16477848589420319,0.029317941516637802,0.11470871418714523,7.415036201477051,0.12084744870662689
582,0.04194438084959984,0.11590368300676346,18.612882614135742,0.16434748470783234,0.028175339102745056,0.10975757241249084,7.0890021324157715,0.11610730737447739
583,0.042091768234968185,0.11563868075609207,18.585521697998047,0.1649646908044815,0.027957065030932426,0.10924021899700165,7.0569939613342285,0.11555882543325424
584,0.04256605729460716,0.11764361709356308,16.952232360839844,0.1669665277004242,0.028605768457055092,0.11214850842952728,7.245802402496338,0.11841203272342682
585,0.043219879269599915,0.11729560792446136,17.478761672973633,0.16852782666683197,0.025905098766088486,0.09961730986833572,6.423323631286621,0.10642214864492416
586,0.04050930589437485,0.1131364107131958,17.444835662841797,0.16100820899009705,0.026801936328411102,0.10449579358100891,6.740606784820557,0.11116401851177216
587,0.04192999005317688,0.11470023542642593,17.094524383544922,0.16547361016273499,0.02735099382698536,0.10720720887184143,6.92203426361084,0.11366171389818192
588,0.04287028685212135,0.11693331599235535,17.447982788085938,0.16809320449829102,0.027882080525159836,0.10983679443597794,7.095015048980713,0.116165891289711
589,0.04358311742544174,0.11898352205753326,18.02431297302246,0.17057417333126068,0.02868623472750187,0.11371578276157379,7.347519397735596,0.11995165795087814
590,0.04134194925427437,0.11439410597085953,17.207529067993164,0.1638573557138443,0.02757822535932064,0.10884185135364532,7.029329299926758,0.11522010713815689
591,0.04140810668468475,0.11467397212982178,17.813705444335938,0.16435469686985016,0.027317777276039124,0.10796842724084854,6.971911430358887,0.11438396573066711
592,0.04111628979444504,0.11533187329769135,18.168943405151367,0.1633182168006897,0.027902131900191307,0.11091907322406769,7.166720390319824,0.11718175560235977
593,0.0419793501496315,0.11595075577497482,17.563688278198242,0.16645891964435577,0.0275591891258955,0.1094026193022728,7.062437534332275,0.11586810648441315
594,0.041558343917131424,0.11458992958068848,16.770601272583008,0.16451439261436462,0.02863016352057457,0.11429391801357269,7.3923563957214355,0.12031834572553635
595,0.04014662280678749,0.11253903806209564,16.50370979309082,0.16124455630779266,0.02753039263188839,0.10957680642604828,7.076217174530029,0.11596330255270004
596,0.04265997186303139,0.11743468046188354,17.537649154663086,0.16834352910518646,0.02782980166375637,0.11138565838336945,7.1986799240112305,0.11759459227323532
597,0.0415666326880455,0.11509031057357788,17.460153579711914,0.16590772569179535,0.029415013268589973,0.1184837818145752,7.66271448135376,0.1244884580373764
598,0.04141457378864288,0.11575169861316681,17.852994918823242,0.16476428508758545,0.02826106548309326,0.11303772777318954,7.306196689605713,0.11922018975019455
599,0.04271811246871948,0.11803080886602402,18.09058952331543,0.1690065711736679,0.026092616841197014,0.10373993217945099,6.693845748901367,0.1103559136390686
600,0.04186762496829033,0.11734530329704285,18.233789443969727,0.16650575399398804,0.026698162779211998,0.10679171979427338,6.896058082580566,0.11321860551834106
601,0.04085361585021019,0.11494740843772888,17.84161949157715,0.16367357969284058,0.02619318477809429,0.10452665388584137,6.747308731079102,0.11105909943580627
602,0.040426116436719894,0.11491440236568451,19.1214542388916,0.16222529113292694,0.028207534924149513,0.1137847900390625,7.357244491577148,0.11988064646720886
603,0.04149520397186279,0.11628426611423492,17.362333297729492,0.1664033830165863,0.028440482914447784,0.1151864230632782,7.4451518058776855,0.12136280536651611
604,0.041433606296777725,0.11480531096458435,17.046770095825195,0.16596217453479767,0.029039869084954262,0.11790749430656433,7.624294757843018,0.12396176159381866
605,0.04333517327904701,0.11883936822414398,19.29631805419922,0.1711951643228531,0.02856634370982647,0.11617857962846756,7.512301445007324,0.12223678082227707
606,0.040488794445991516,0.11435634642839432,18.378498077392578,0.1629146784543991,0.02717215195298195,0.11002732068300247,7.109203815460205,0.11630284786224365
607,0.04045425355434418,0.114002525806427,17.150352478027344,0.16305197775363922,0.027506187558174133,0.11192493885755539,7.235195159912109,0.11807923018932343
608,0.041299592703580856,0.11707198619842529,17.80049705505371,0.16628845036029816,0.02917894348502159,0.11933593451976776,7.720150947570801,0.1252754032611847
609,0.040537428110837936,0.11406071484088898,17.3103084564209,0.1636628955602646,0.026922643184661865,0.10977013409137726,7.089061737060547,0.11614390462636948
610,0.04065689072012901,0.11464161425828934,17.557785034179688,0.16415390372276306,0.026061872020363808,0.10555321723222733,6.815221309661865,0.11201706528663635
611,0.04108032211661339,0.1153075322508812,17.943130493164062,0.16537059843540192,0.025827111676335335,0.10450691729784012,6.750425338745117,0.11090649664402008
612,0.040506016463041306,0.11594562977552414,16.939699172973633,0.1641472429037094,0.02618369087576866,0.10639137029647827,6.873626232147217,0.11272107809782028
613,0.0415329672396183,0.11622064560651779,16.930469512939453,0.1670108437538147,0.02335447259247303,0.09202539175748825,5.927745819091797,0.09911254048347473
614,0.04075680673122406,0.11552291363477707,18.539573669433594,0.16416305303573608,0.024189019575715065,0.0968053936958313,6.246732234954834,0.10350064188241959
615,0.04031822085380554,0.11476582288742065,16.67766571044922,0.163661390542984,0.024209197610616684,0.09690965712070465,6.253165245056152,0.10361269861459732
616,0.04055674374103546,0.11430617421865463,17.1339054107666,0.16412578523159027,0.023067334666848183,0.09064092487096786,5.842363357543945,0.09762152284383774
617,0.04086757078766823,0.1152864396572113,17.559616088867188,0.16506940126419067,0.021550657227635384,0.08264195919036865,5.316596031188965,0.08996210247278214
618,0.04145151749253273,0.11809021234512329,17.984954833984375,0.16690370440483093,0.02098889835178852,0.07939821481704712,5.104432106018066,0.08682557195425034
619,0.0413823276758194,0.11661548167467117,16.942386627197266,0.16699695587158203,0.023228468373417854,0.09258002042770386,5.972675323486328,0.09938395023345947
620,0.041080016642808914,0.11615089327096939,17.273643493652344,0.1666424423456192,0.02398027293384075,0.09712392836809158,6.265072822570801,0.10387830436229706
621,0.03985025733709335,0.11389368772506714,16.834060668945312,0.162812739610672,0.024250904098153114,0.09867256879806519,6.369359016418457,0.10527414083480835
622,0.0416083000600338,0.11658184975385666,17.147659301757812,0.1686582714319229,0.02472238428890705,0.10131749510765076,6.538393497467041,0.10793377459049225
623,0.04038664698600769,0.11453504860401154,17.258108139038086,0.16461476683616638,0.02484992705285549,0.10203922539949417,6.588924884796143,0.10853157937526703
624,0.0403640978038311,0.11626550555229187,17.188472747802734,0.16478942334651947,0.02409905381500721,0.09829901903867722,6.341042518615723,0.1050480380654335
625,0.03943682834506035,0.11418111622333527,17.316993713378906,0.16189272701740265,0.024325674399733543,0.09961201250553131,6.426641941070557,0.10630176961421967
626,0.0400819294154644,0.11529558151960373,18.82570457458496,0.16363275051116943,0.02326815575361252,0.09427478909492493,6.080491542816162,0.10109815746545792
627,0.039359692484140396,0.1140340119600296,16.767444610595703,0.16212427616119385,0.02346089854836464,0.09566501528024673,6.170467376708984,0.10246334224939346
628,0.03954683616757393,0.11337511986494064,16.8664493560791,0.16260018944740295,0.023402582854032516,0.09542016685009003,6.154240608215332,0.10222484916448593
629,0.039222609251737595,0.11372265964746475,17.872892379760742,0.16138698160648346,0.02430088073015213,0.09988579899072647,6.4517669677734375,0.10635744780302048
630,0.03976837918162346,0.11455623805522919,16.60958480834961,0.1631028801202774,0.02290460653603077,0.09303681552410126,5.999067783355713,0.0999247133731842
631,0.04018807038664818,0.11483869701623917,17.19138526916504,0.1646769493818283,0.023622693493962288,0.09733469784259796,6.281344413757324,0.1040053591132164
632,0.040652401745319366,0.11669410765171051,16.834964752197266,0.16673283278942108,0.02567184530198574,0.10723558068275452,6.931597709655762,0.11346456408500671
633,0.040764834731817245,0.11558205634355545,16.854999542236328,0.1665465384721756,0.02281634882092476,0.09299943596124649,5.999828815460205,0.09979402273893356
634,0.040046826004981995,0.11569517850875854,17.306238174438477,0.1646849513053894,0.022348038852214813,0.09057028591632843,5.837146282196045,0.09757053107023239
635,0.040209922939538956,0.11488334089517593,17.03410530090332,0.1653423011302948,0.023440415039658546,0.09704936295747757,6.264915466308594,0.10366681963205338
636,0.039741165935993195,0.11392544209957123,16.543540954589844,0.1642894446849823,0.024287110194563866,0.10131780803203583,6.542473316192627,0.1078108623623848
637,0.040904004126787186,0.11670242995023727,18.942882537841797,0.16685830056667328,0.023505082353949547,0.09771193563938141,6.3068623542785645,0.10434246063232422
638,0.0427788682281971,0.11984851211309433,18.477535247802734,0.17290715873241425,0.02488013543188572,0.10445193946361542,6.750430583953857,0.11076119542121887
639,0.038390081375837326,0.11162450909614563,16.927021026611328,0.16005565226078033,0.02257467247545719,0.092993825674057,5.9929704666137695,0.09997861087322235
640,0.03924836218357086,0.11513741314411163,18.357669830322266,0.16222833096981049,0.020666880533099174,0.08240412920713425,5.3004961013793945,0.08974672108888626
641,0.03996461629867554,0.11468949168920517,16.716520309448242,0.16493858397006989,0.0212468933314085,0.08579950034618378,5.528311252593994,0.09287071228027344
642,0.038653306663036346,0.11370338499546051,17.412744522094727,0.1612863838672638,0.02275119349360466,0.09409675002098083,6.070495128631592,0.10089078545570374
643,0.04035778343677521,0.11572126299142838,17.614212036132812,0.1660730391740799,0.02366364188492298,0.09921158105134964,6.407527923583984,0.10570729523897171
644,0.0404241606593132,0.11616149544715881,18.822904586791992,0.16653753817081451,0.023735404014587402,0.09989544749259949,6.452393054962158,0.1063634380698204
645,0.03901629522442818,0.11375091224908829,16.800128936767578,0.16267520189285278,0.022954633459448814,0.09581363201141357,6.182380199432373,0.10253432393074036
646,0.03964100778102875,0.11338964849710464,18.218692779541016,0.1641952246427536,0.02191658690571785,0.09029573947191238,5.822868824005127,0.09718846529722214
647,0.04034029319882393,0.11645444482564926,16.709226608276367,0.16655004024505615,0.022494595497846603,0.09386806935071945,6.058097839355469,0.1005949154496193
648,0.040728386491537094,0.11775778979063034,17.105819702148438,0.1683172583580017,0.02203455939888954,0.09150222688913345,5.899707317352295,0.09841537475585938
649,0.04016001895070076,0.11557640135288239,17.398107528686523,0.16607914865016937,0.02263747528195381,0.09474463015794754,6.117871284484863,0.10135314613580704
650,0.03833746910095215,0.11241046339273453,17.27345848083496,0.16104444861412048,0.021825561299920082,0.09096486866474152,5.861368179321289,0.09799876064062119
651,0.03979705646634102,0.11576495319604874,17.513521194458008,0.1652880162000656,0.021759560331702232,0.09056254476308823,5.839747428894043,0.09746341407299042
652,0.04058646783232689,0.1171635165810585,17.627296447753906,0.16782258450984955,0.022743048146367073,0.0959806963801384,6.197573661804199,0.10257434099912643
653,0.03811747580766678,0.11239748448133469,16.28606605529785,0.1609761118888855,0.022205986082553864,0.09372283518314362,6.043516159057617,0.10058755427598953
654,0.0404292494058609,0.11707674711942673,17.615995407104492,0.16743262112140656,0.024104319512844086,0.10277145355939865,6.6431965827941895,0.10907406359910965
655,0.03959226235747337,0.11499570310115814,18.168968200683594,0.16501954197883606,0.024044865742325783,0.10324575006961823,6.674938201904297,0.10949362814426422
656,0.038773391395807266,0.11478400975465775,17.045608520507812,0.16319678723812103,0.023338474333286285,0.10008101910352707,6.460676670074463,0.10664539784193039
657,0.04046202823519707,0.11804968118667603,17.83095359802246,0.16778787970542908,0.02440139651298523,0.10485316067934036,6.778541564941406,0.11110814660787582
658,0.03987301513552666,0.11679327487945557,17.84032440185547,0.1665029227733612,0.023032154887914658,0.09870018810033798,6.370861053466797,0.10530688613653183
659,0.03894060105085373,0.11542624235153198,19.718856811523438,0.16322733461856842,0.02231558784842491,0.09490766376256943,6.1254658699035645,0.10159575939178467
660,0.03958743438124657,0.11541424691677094,17.76220703125,0.16545459628105164,0.02111581154167652,0.08862670511007309,5.712201118469238,0.09562291204929352
661,0.039548110216856,0.11614231020212173,17.325908660888672,0.16568021476268768,0.022446172311902046,0.0957731083035469,6.185513019561768,0.10233145952224731
662,0.03936579078435898,0.1150500625371933,17.039674758911133,0.16551849246025085,0.021289505064487457,0.08989282697439194,5.794098377227783,0.09687194228172302
663,0.03964997082948685,0.11597880721092224,17.186229705810547,0.16587921977043152,0.0216827355325222,0.09231344610452652,5.956271171569824,0.09909220039844513
664,0.03962932899594307,0.11591637879610062,17.33530044555664,0.16643311083316803,0.020573051646351814,0.0860692709684372,5.545276641845703,0.0931372418999672
665,0.039552781730890274,0.11561436951160431,16.798032760620117,0.16605673730373383,0.02076774835586548,0.08760126680135727,5.646473407745361,0.09458770602941513
666,0.038353074342012405,0.11406971514225006,17.109699249267578,0.1624864935874939,0.02202332206070423,0.09388945996761322,6.061266899108887,0.10056513547897339
667,0.038992829620838165,0.11567817628383636,17.93918800354004,0.16430290043354034,0.019668594002723694,0.08137939125299454,5.238712310791016,0.08858856558799744
668,0.03937419876456261,0.11612332612276077,17.321157455444336,0.16555817425251007,0.01941940374672413,0.079770527780056,5.135844707489014,0.08696015179157257
669,0.040033940225839615,0.11714277416467667,17.557769775390625,0.1675206571817398,0.02011759951710701,0.08410101383924484,5.421271324157715,0.09108567237854004
670,0.03907260298728943,0.11569865792989731,17.181432723999023,0.1650719791650772,0.01996937207877636,0.08328959345817566,5.366776943206787,0.09034541994333267
671,0.03991420567035675,0.11686243861913681,18.055572509765625,0.16707688570022583,0.019483810290694237,0.08070430904626846,5.199014186859131,0.08780701458454132
672,0.038505278527736664,0.11419354379177094,16.87476921081543,0.16348621249198914,0.020020119845867157,0.08438687026500702,5.437255382537842,0.091444231569767
673,0.03924976661801338,0.11625812947750092,16.81011962890625,0.16570957005023956,0.019703557714819908,0.08260755240917206,5.321050643920898,0.08972249180078506
674,0.04048414155840874,0.11809679865837097,17.347745895385742,0.1695021241903305,0.020999735221266747,0.0901329293847084,5.810211181640625,0.09709051251411438
675,0.03912407532334328,0.1166754737496376,17.873249053955078,0.16545020043849945,0.019821912050247192,0.08356450498104095,5.381917953491211,0.0906989797949791
676,0.03919423371553421,0.11671862751245499,19.439151763916016,0.16506269574165344,0.02002020552754402,0.0847884938120842,5.465415954589844,0.09180593490600586
677,0.03823738545179367,0.11402922123670578,17.714473724365234,0.16282813251018524,0.02071031555533409,0.08924831449985504,5.754499435424805,0.09616982936859131
678,0.03911031037569046,0.11563561856746674,16.633872985839844,0.16604438424110413,0.02287503518164158,0.10071425139904022,6.509701728820801,0.10704392194747925
679,0.03951217606663704,0.1172969862818718,18.272470474243164,0.16670650243759155,0.020975137129426003,0.09056863188743591,5.841742515563965,0.09742008149623871
680,0.03939918428659439,0.11617735773324966,17.07375717163086,0.1667681187391281,0.020706363022327423,0.08951400965452194,5.773898124694824,0.09636328369379044
681,0.03849632292985916,0.11451306194067001,17.098276138305664,0.16412808001041412,0.021388009190559387,0.0933685302734375,6.027926921844482,0.10002391040325165
682,0.038410793989896774,0.11538232117891312,16.949092864990234,0.1640741229057312,0.021314794197678566,0.09302209317684174,6.00388765335083,0.09972865134477615
683,0.03839784115552902,0.11388997733592987,16.886606216430664,0.16402050852775574,0.021971581503748894,0.0969204530119896,6.261363983154297,0.10340502858161926
684,0.038662876933813095,0.11551949381828308,16.790109634399414,0.16509735584259033,0.021464094519615173,0.0942550078034401,6.082355499267578,0.10098021477460861
685,0.03839396685361862,0.11521419882774353,17.651012420654297,0.16338743269443512,0.02128302864730358,0.09324954450130463,6.019805908203125,0.0999361127614975
686,0.03878523409366608,0.11543958634138107,17.01735496520996,0.1654500961303711,0.01905926503241062,0.08042637258768082,5.175268173217773,0.08771353214979172
687,0.03903747349977493,0.11637268215417862,20.025604248046875,0.165270134806633,0.019420212134718895,0.08275441080331802,5.3359222412109375,0.08970513939857483
688,0.03872622177004814,0.1136697381734848,16.766786575317383,0.1653861552476883,0.0192448440939188,0.08189494907855988,5.2749552726745605,0.0890459269285202
689,0.03817678615450859,0.11499883979558945,16.593629837036133,0.16376444697380066,0.017943568527698517,0.0741455927491188,4.767845630645752,0.08151814341545105
690,0.038772616535425186,0.11498294770717621,17.70077896118164,0.16506007313728333,0.018433328717947006,0.07702408730983734,4.961740016937256,0.08413483202457428
691,0.038378216326236725,0.11492608487606049,17.154926300048828,0.16419750452041626,0.018293634057044983,0.07614149153232574,4.904508113861084,0.08326779305934906
692,0.03895581513643265,0.11683312058448792,18.09804916381836,0.16602537035942078,0.018066629767417908,0.07525594532489777,4.844143867492676,0.08248189836740494
693,0.03895058110356331,0.11552008986473083,17.274415969848633,0.16613496840000153,0.020502585917711258,0.08992043882608414,5.8079962730407715,0.09653743356466293
694,0.03798454627394676,0.1146329939365387,17.198822021484375,0.16353508830070496,0.019875362515449524,0.08686557412147522,5.601469993591309,0.09378522634506226
695,0.03891300410032272,0.11603591591119766,16.784467697143555,0.16612665355205536,0.018919378519058228,0.08111721277236938,5.223789691925049,0.08827618509531021
696,0.03837338089942932,0.11481738090515137,17.154478073120117,0.16444584727287292,0.01864052005112171,0.07973144948482513,5.133786678314209,0.08692676573991776
697,0.03956642746925354,0.11678990721702576,17.17234992980957,0.1683158576488495,0.019444197416305542,0.08444765955209732,5.447047710418701,0.09133805334568024
698,0.037822175770998,0.114533431828022,17.303634643554688,0.16307269036769867,0.01862669549882412,0.07966849952936172,5.1344685554504395,0.08670592308044434
699,0.03938176482915878,0.1166294664144516,17.15868377685547,0.16786645352840424,0.01772935315966606,0.07407291233539581,4.764822006225586,0.08140640705823898
