,date,open,high,low,close,tick_volume,spread,real_volume
350,02/01/2005,438.45,438.71,416.57,419.02,39306,0,0
351,09/01/2005,419.02,428.09,418.65,423.1,29056,0,0
352,16/01/2005,423.11,428.69,419.9,427.23,23784,0,0
353,23/01/2005,427.21,461.35,420.91,427.05,27354,0,0
354,30/01/2005,426.46,426.75,413.78,414.7,27811,0,0
355,06/02/2005,414.78,422.35,410.25,420.91,25810,0,0
356,13/02/2005,420.91,428.88,420.48,427.2,23777,0,0
357,20/02/2005,427.18,437.1,422.96,434.82,20966,0,0
358,27/02/2005,435.25,438.43,428.58,434.2,30172,0,0
359,06/03/2005,434.3,447.5,433.1,445.85,17953,0,0
360,13/03/2005,446.06,446.38,435.61,439.33,26747,0,0
361,20/03/2005,439.31,439.61,424.16,425.47,23271,0,0
362,27/03/2005,425.48,429.3,423.28,426.08,20717,0,0
363,03/04/2005,426.25,428.77,422.28,427.05,24019,0,0
364,10/04/2005,427.05,430.75,421.83,424.8,24629,0,0
365,17/04/2005,424.84,438.45,423.02,434.61,28269,0,0
366,24/04/2005,434.66,437.94,430.35,434.95,26939,0,0
367,01/05/2005,434.96,435.87,423.79,426.23,26904,0,0
368,08/05/2005,426.2,429.07,418.7,420.2,25992,0,0
369,15/05/2005,420.25,423.5,416.4,417.65,23656,0,0
370,22/05/2005,417.7,420.74,416.06,420.43,20205,0,0
371,29/05/2005,420.45,425.2,414.15,422.43,21108,0,0
372,05/06/2005,422.55,428.9,420.9,427,22089,0,0
373,12/06/2005,427,439.7,424,437.65,17524,0,0
374,19/06/2005,437.7,444,433.8,439.85,14426,0,0
375,26/06/2005,439.8,440.7,426.6,427.55,14759,0,0
376,03/07/2005,427.7,429.3,421.1,423.05,14143,0,0
377,10/07/2005,423.15,428.15,417.85,421.55,17284,0,0
378,17/07/2005,421.6,427.2,418.65,425,14463,0,0
379,24/07/2005,425.05,431.2,421.65,429.6,16261,0,0
380,31/07/2005,429.55,439.75,428.8,437.25,18225,0,0
381,07/08/2005,437.3,450.04,432.75,446.15,28646,0,0
382,14/08/2005,445.9,447.3,435.75,436.4,30167,0,0
383,21/08/2005,436,441.25,435.6,437.4,30731,0,0
384,28/08/2005,437.6,447.5,429.05,444.5,30802,0,0
385,04/09/2005,444.45,449.8,442.72,449,22424,0,0
386,11/09/2005,448.2,460.35,444.4,459.4,28009,0,0
387,18/09/2005,459.5,475.2,458.3,463.7,37152,0,0
388,25/09/2005,463.49,474.5,457.7,468.95,39283,0,0
389,02/10/2005,468.86,475.85,462.75,474.6,33699,0,0
390,09/10/2005,474.68,480.11,465.5,469.31,38137,0,0
391,16/10/2005,469.4,475.5,459.75,466.8,37611,0,0
392,23/10/2005,466.62,475.75,463,472.85,38407,0,0
393,30/10/2005,472.85,473.05,454.75,456.49,39961,0,0
394,06/11/2005,456.6,470.15,455.95,468.5,32263,0,0
395,13/11/2005,468.3,488.85,466.4,485.05,33479,0,0
396,20/11/2005,485.6,496.85,484.6,495.75,25196,0,0
397,27/11/2005,495.65,506.5,490.7,503.15,35700,0,0
398,04/12/2005,503.05,530.78,503.05,525.85,14611,0,0
399,11/12/2005,526,541,492.85,502.75,11259,0,0
400,18/12/2005,501.8,509.05,489.45,502.81,9342,0,0
401,25/12/2005,503.05,517.85,502.35,516.97,6766,0,0
402,01/01/2006,516.85,540.03,516.54,539.28,26175,0,0
403,08/01/2006,539,557.75,534.95,555.71,31576,0,0
404,15/01/2006,555.9,568.03,539.95,553.54,24979,0,0
405,22/01/2006,553.53,566.65,551.35,558.94,22763,0,0
406,29/01/2006,556.6,575.1,556.6,567.4,23615,0,0
407,05/02/2006,567,573.78,544.75,550.75,31665,0,0
408,12/02/2006,549,554.4,534.65,551.75,35963,0,0
409,19/02/2006,551.75,559.4,547.09,558.75,25977,0,0
410,26/02/2006,558.65,570.54,552.4,565.07,26805,0,0
411,05/03/2006,565.21,568.2,533.5,540.7,35336,0,0
412,12/03/2006,540.7,557.6,540.45,553.6,28599,0,0
413,19/03/2006,553.75,561.1,544.1,560,30220,0,0
414,26/03/2006,559.85,589.4,558.4,583.3,33506,0,0
415,02/04/2006,583.4,597.9,581.65,588.87,36844,0,0
416,09/04/2006,591.35,604.03,590,598.26,35727,0,0
417,16/04/2006,598.25,645.65,598.05,634.9,41108,0,0
418,23/04/2006,633.8,655.8,618.78,654.54,36790,0,0
419,30/04/2006,654.2,684.1,650.38,683.3,34467,0,0
420,07/05/2006,683.6,730.25,671.15,714.98,37457,0,0
421,14/05/2006,714.35,720.15,650.79,659.77,32434,0,0
422,21/05/2006,657.3,674.67,635.35,653.23,29914,0,0
423,28/05/2006,653.5,665.1,618.78,638.07,17627,0,0
424,04/06/2006,637.9,645.35,600.7,605.75,26508,0,0
425,11/06/2006,607.05,611.53,542.55,579.55,26831,0,0
426,18/06/2006,579.91,594.7,560.71,583.02,21187,0,0
427,25/06/2006,583.05,616.2,576.37,615.29,23361,0,0
428,02/07/2006,613.95,637.21,613,628.77,19784,0,0
429,09/07/2006,628.75,667.56,620.21,664.45,26034,0,0
430,16/07/2006,669.28,676.05,615.6,621.05,28350,0,0
431,23/07/2006,619.6,640.55,601.9,634.46,23156,0,0
432,30/07/2006,635.02,655.92,628.44,646.2,25490,0,0
433,06/08/2006,645.11,654.66,626.03,631.45,24898,0,0
434,13/08/2006,635.3,635.3,607.11,614.41,25619,0,0
435,20/08/2006,614.35,629.98,613.47,622.47,22836,0,0
436,27/08/2006,622.24,627.52,607.15,625.59,21970,0,0
437,03/09/2006,625.32,640.1,606.4,610.44,18875,0,0
438,10/09/2006,610.43,610.43,572.4,577.32,24106,0,0
439,17/09/2006,578.02,592.5,572.03,589.15,22647,0,0
440,24/09/2006,589.75,606.82,581.97,598.55,22683,0,0
441,01/10/2006,598.54,603.27,559.22,573.65,15893,0,0
442,08/10/2006,574.15,590.23,570,588.8,17902,0,0
443,15/10/2006,591.55,602.63,585.93,596.95,41520,0,0
444,22/10/2006,591.82,599.8,577.4,599.1,19873,0,0
445,29/10/2006,598.3,629,597.6,626.8,21057,0,0
446,05/11/2006,627.67,636.4,612.97,627.81,20289,0,0
447,12/11/2006,627.9,632.35,614.35,621.18,18051,0,0
448,19/11/2006,621,639.84,620.05,637.96,12956,0,0
449,26/11/2006,639.6,649.65,632.43,645.6,13914,0,0
450,03/12/2006,645.55,648.4,623.25,624.43,40296,0,0
451,10/12/2006,624.42,630.85,614.22,615.35,16428,0,0
452,17/12/2006,614.99,624.25,611.35,620.11,23664,0,0
453,24/12/2006,620.85,635.69,619.86,635.19,8836,0,0
454,31/12/2006,636.45,645.2,601.5,607.65,41400,0,0
455,07/01/2007,607.65,627.32,603.3,626.5,49359,0,0
456,14/01/2007,626.5,636.45,619.7,635.4,29023,0,0
457,21/01/2007,635.4,654.7,631.6,646,41702,0,0
458,28/01/2007,646,661.45,640.7,647.85,39259,0,0
459,04/02/2007,647.85,669.1,645.7,666.8,43169,0,0
460,11/02/2007,666.8,671.7,659.6,668.35,45108,0,0
461,18/02/2007,668.7,688.2,655.3,682.2,45051,0,0
462,25/02/2007,682.4,688.95,639.1,642.15,71094,0,0
463,04/03/2007,642.2,657.9,632.2,649.15,64215,0,0
464,11/03/2007,649.1,655.35,636.5,653.1,48847,0,0
465,18/03/2007,652.6,666.55,651.7,657.15,42444,0,0
466,25/03/2007,656.8,669.2,655,663.45,40969,0,0
467,01/04/2007,665.45,675.65,655.9,673.35,38931,0,0
468,08/04/2007,673.1,685.55,670.3,684.85,42757,0,0
469,15/04/2007,684.9,693.5,678.7,691.65,46265,0,0
470,22/04/2007,691.85,693.55,670.4,681.2,53132,0,0
471,29/04/2007,680.7,690.5,667.2,688.55,40692,0,0
472,06/05/2007,688.5,690.7,664,670.8,44377,0,0
473,13/05/2007,670.85,674.95,653.3,661.45,45934,0,0
474,20/05/2007,663.8,665.3,651.5,655.75,45370,0,0
475,27/05/2007,656,671.6,651.6,671.4,36619,0,0
476,03/06/2007,671.15,673.85,643.6,648.45,39910,0,0
477,10/06/2007,649.1,655.7,642.7,655.05,39799,0,0
478,17/06/2007,655.5,662.05,647.5,653.9,36270,0,0
479,24/06/2007,654.05,654.45,638.3,649.35,37259,0,0
480,01/07/2007,650.85,658.6,645,655.65,30081,0,0
481,08/07/2007,656,669.3,653.3,666.6,39994,0,0
482,15/07/2007,666.35,686.75,662.25,683.1,42216,0,0
483,22/07/2007,683.75,687.75,654.5,660.9,53457,0,0
484,29/07/2007,661.1,675.35,658.8,673.45,50726,0,0
485,05/08/2007,673.25,676.7,657.7,672.6,56185,0,0
486,12/08/2007,672.5,672.7,641.6,657.5,58892,0,0
487,19/08/2007,657.05,668.75,652.7,667.95,54169,0,0
488,26/08/2007,668.05,674.5,660.7,672.3,39026,0,0
489,02/09/2007,672.5,706.5,671.1,699.9,21029,0,0
490,09/09/2007,699,717,698.8,707.2,26731,0,0
491,16/09/2007,707.3,739.1,705.9,730.4,31989,0,0
492,23/09/2007,731,745.5,721.7,742.6,30660,0,0
493,30/09/2007,743.7,747.5,720.3,741.6,33106,0,0
494,07/10/2007,740.9,753.4,726.2,749.2,29768,0,0
495,14/10/2007,749,770.8,747.2,765.7,40384,0,0
496,21/10/2007,766.2,785.6,745,784.7,38663,0,0
497,28/10/2007,784.2,807.8,776.5,807.1,43658,0,0
498,04/11/2007,806.9,845.4,800.5,830.7,60993,0,0
499,11/11/2007,829.9,832.2,782.2,785.9,62445,0,0
500,18/11/2007,786,825.4,772.4,823,41612,0,0
501,25/11/2007,823.6,836.5,778.7,781.8,54516,0,0
502,02/12/2007,782.9,806.5,776.6,795.6,46132,0,0
503,09/12/2007,795.7,816.8,787.4,794.1,45056,0,0
504,16/12/2007,793.7,812.1,784.9,809.6,35085,0,0
505,23/12/2007,810.6,839.7,807.8,838.9,18578,0,0
506,30/12/2007,841,868.9,829.2,860.6,32575,0,0
507,06/01/2008,860.4,898,854.9,895.7,62437,0,0
508,13/01/2008,895,914.1,870,884.35,101988,0,0
509,20/01/2008,882.4,923.45,849.2,913.3,124983,0,0
510,27/01/2008,911.3,936.75,903.6,903.95,109565,0,0
511,03/02/2008,905.4,920.55,884,920.2,111833,0,0
512,10/02/2008,921.75,927.1,896.05,902.05,111795,0,0
513,17/02/2008,902.45,953.85,900.05,945.15,101097,0,0
514,24/02/2008,945.45,975.95,926,973.05,116629,0,0
515,02/03/2008,973.1,992.9,956.35,972.65,121110,0,0
516,09/03/2008,972.9,1007.05,960.9,999.3,117899,0,0
517,16/03/2008,1001.8,1032.35,904.33,910.75,142268,0,0
518,23/03/2008,914.85,954.65,906.1,930.1,123280,0,0
519,30/03/2008,930.8,940.65,872.2,913.35,126014,0,0
520,06/04/2008,912.3,939.6,902.9,924.95,81164,0,0
521,13/04/2008,918.9,952.6,904.55,917.9,95820,0,0
522,20/04/2008,916.85,928.55,877.6,884.15,100765,0,0
523,27/04/2008,888.95,895.7,844.95,856.75,96481,0,0
524,04/05/2008,858.25,889.5,858.15,885.25,81798,0,0
525,11/05/2008,883.3,904.9,859.8,902.9,101658,0,0
526,18/05/2008,903.5,935.15,900.55,924.75,96090,0,0
527,25/05/2008,926.55,930.65,869.85,886.55,101070,0,0
528,01/06/2008,887.6,901.45,864.65,901.05,125228,0,0
529,08/06/2008,902.55,909.1,857.05,869.15,133937,0,0
530,15/06/2008,869.1,908.35,866.35,901.35,127655,0,0
531,22/06/2008,901.55,930.6,873.3,926.7,119152,0,0
532,29/06/2008,928.95,946.4,918.35,932.9,116238,0,0
533,06/07/2008,931.95,967.35,912.25,963.95,135498,0,0
534,13/07/2008,965.4,988.15,949.55,954.65,146395,0,0
535,20/07/2008,956.6,975.95,915.9,929.6,137262,0,0
536,27/07/2008,928.5,933.05,893.5,908.7,118820,0,0
537,03/08/2008,909.8,915.35,850.5,857.05,131319,0,0
538,10/08/2008,855.5,865.75,772.6,786.95,167736,0,0
539,17/08/2008,790.8,839.05,782.1,822.35,160406,0,0
540,24/08/2008,822.85,843.85,806.7,830.05,136735,0,0
541,31/08/2008,833.55,836.1,788.95,801.4,126072,0,0
542,07/09/2008,808.15,817.9,735.95,766.25,173317,0,0
543,14/09/2008,749.85,919.4,749.85,872.2,223840,0,0
544,21/09/2008,867.4,911.7,862.88,878.8,179807,0,0
545,28/09/2008,875.25,925.1,817.95,836.9,205964,0,0
546,05/10/2008,831.95,930.95,824.3,841.85,202449,0,0
547,12/10/2008,765.25,871.55,765.25,783.95,192517,0,0
548,19/10/2008,759.7,809.8,681.05,732.85,201376,0,0
549,26/10/2008,679.55,777.1,679.55,723.85,202755,0,0
550,02/11/2008,724.2,769,721.7,736.35,176910,0,0
551,09/11/2008,736.5,768.1,699,744.75,172016,0,0
552,16/11/2008,738.65,802.15,730.6,800.2,168135,0,0
553,23/11/2008,801.7,830.7,786.2,817.25,131822,0,0
554,30/11/2008,818.25,818.65,741,757.15,172067,0,0
555,07/12/2008,755.1,834.45,755.1,820.45,184815,0,0
556,14/12/2008,823.7,881.65,820.9,838.45,178922,0,0
557,21/12/2008,836.55,872.55,829.15,869.05,84785,0,0
558,28/12/2008,879.2,890.05,856.1,875.9,111302,0,0
559,04/01/2009,883.2,884.2,835.3,852.15,184992,0,0
560,11/01/2009,855.85,856.4,801.3,840.35,161559,0,0
561,18/01/2009,842.4,902.9,823.3,899.15,170206,0,0
562,25/01/2009,897.15,929.2,873.95,927.4,177879,0,0
563,01/02/2009,922.8,925.45,888.8,910.4,164863,0,0
564,08/02/2009,910.15,952.1,889.1,941.3,161992,0,0
565,15/02/2009,940.95,1006,935.75,993.5,167754,0,0
566,22/02/2009,991.9,998,926.5,940.9,214931,0,0
567,01/03/2009,948.05,958.15,899.85,938.6,191220,0,0
568,08/03/2009,939.95,941.79,890.7,927.7,146473,0,0
569,15/03/2009,925.15,966.8,883.45,952.1,159384,0,0
570,22/03/2009,950.15,956.85,915.95,923.25,162716,0,0
571,29/03/2009,922.45,933.15,890.45,892.3,148959,0,0
572,05/04/2009,893.3,893.6,864.9,880.8,102530,0,0
573,12/04/2009,882.6,899.5,864.7,866.7,113753,0,0
574,19/04/2009,868.75,913.65,864.5,912.05,123650,0,0
575,26/04/2009,912.2,918.2,880.1,885.05,116940,0,0
576,03/05/2009,885.65,925.3,878.85,915.1,119539,0,0
577,10/05/2009,916.15,933.8,908.3,931.05,111094,0,0
578,17/05/2009,930.75,961.25,914.95,957.4,113605,0,0
579,24/05/2009,953.85,980.05,939.8,978.6,99339,0,0
580,31/05/2009,977.95,990.05,952.55,953.8,129055,0,0
581,07/06/2009,955.4,965.3,935.75,938.75,114187,0,0
582,14/06/2009,938.45,941.55,925.88,935.5,107810,0,0
583,21/06/2009,933.6,948.3,912.8,939.85,108449,0,0
584,28/06/2009,937.3,946.3,917.45,932.15,83328,0,0
585,05/07/2009,932.1,932.1,904.9,912.45,92126,0,0
586,12/07/2009,912.35,942,907.7,935.7,81403,0,0
587,19/07/2009,934.35,957.2,934.35,951.45,85757,0,0
588,26/07/2009,950.6,958.7,925.45,951,88223,0,0
589,02/08/2009,953.75,971.55,950.78,954.95,113130,0,0
590,09/08/2009,954.25,960.6,939.85,947.5,89555,0,0
591,16/08/2009,946.6,957.85,930.15,953.47,93843,0,0
592,23/08/2009,952.45,961.7,934.45,955.8,89745,0,0
593,30/08/2009,955.6,997.29,944,993.65,102904,0,0
594,06/09/2009,992.45,1011.6,982.7,1006,72847,0,0
595,13/09/2009,1005,1023.9,992.05,1006.15,107836,0,0
596,20/09/2009,1006.75,1019.55,985.05,988.95,104343,0,0
597,27/09/2009,990.85,1009.55,984.9,1001.6,101825,0,0
598,04/10/2009,1001.6,1061.28,999.8,1047.65,105731,0,0
599,11/10/2009,1048.4,1070.45,1042.8,1052.15,96014,0,0
600,18/10/2009,1052.05,1067.9,1047.55,1054.9,99327,0,0
601,25/10/2009,1054.4,1059.7,1026.37,1045.2,106857,0,0
602,01/11/2009,1041.8,1100.9,1040.75,1095.2,106909,0,0
603,08/11/2009,1098.25,1122.9,1095.35,1118.7,101462,0,0
604,15/11/2009,1118,1152.85,1118,1150.65,119918,0,0
605,22/11/2009,1150.4,1194.95,1137.15,1176.35,119371,0,0
606,29/11/2009,1176.7,1226.15,1147.25,1160.15,165089,0,0
607,06/12/2009,1160.85,1168.7,1109.25,1115.1,189743,0,0
608,13/12/2009,1114.55,1141.55,1094.65,1111.5,158196,0,0
609,20/12/2009,1111.15,1119.1,1074.4,1104.5,116006,0,0
610,27/12/2009,1104.9,1113.65,1085.59,1096.55,99596,0,0
611,03/01/2010,1096.7,1140.3,1093.05,1136,136582,0,0
612,10/01/2010,1137.45,1161.85,1118.2,1131.15,149579,0,0
613,17/01/2010,1127.15,1141.35,1082,1093.3,145082,0,0
614,24/01/2010,1092.15,1103.95,1073.8,1081.3,158997,0,0
615,31/01/2010,1082.4,1124.9,1044.05,1067.05,164864,0,0
616,07/02/2010,1065.8,1097.8,1061.45,1092.05,163386,0,0
617,14/02/2010,1092.75,1127.3,1091.5,1117.6,151084,0,0
618,21/02/2010,1125.1,1130.85,1088.1,1116.6,173588,0,0
619,28/02/2010,1117.25,1144.85,1111.75,1131.45,158461,0,0
620,07/03/2010,1136.4,1137.5,1098.2,1102.25,143405,0,0
621,14/03/2010,1100.6,1133.2,1100.6,1105.65,128996,0,0
622,21/03/2010,1106.75,1109.55,1084.95,1108.6,130093,0,0
623,28/03/2010,1110.1,1127.9,1101.45,1125,86918,0,0
624,04/04/2010,1119.85,1164.65,1119.85,1160.35,112324,0,0
625,11/04/2010,1160.15,1169.4,1129.85,1136.25,129352,0,0
626,18/04/2010,1135.4,1156.98,1123.75,1155.9,128247,0,0
627,25/04/2010,1157.8,1181.63,1145.98,1178.25,131442,0,0
628,02/05/2010,1176.85,1213.77,1156.35,1207.78,165527,0,0
629,09/05/2010,1195.85,1249.28,1183.88,1230.03,178533,0,0
630,16/05/2010,1230.65,1242.28,1166.05,1177.06,198782,0,0
631,23/05/2010,1181.5,1218.28,1179.3,1214.45,124794,0,0
632,30/05/2010,1213.95,1228.75,1196.75,1217.45,115480,0,0
633,06/06/2010,1218.65,1251.84,1210.45,1226.6,148507,0,0
634,13/06/2010,1230.4,1262.18,1216.2,1255.63,131850,0,0
635,20/06/2010,1259.05,1265.05,1224.6,1254.48,142762,0,0
636,27/06/2010,1253.95,1262.54,1196.38,1211.15,150857,0,0
637,04/07/2010,1211.6,1214.35,1184.79,1209.6,115151,0,0
638,11/07/2010,1211.45,1217.88,1185.98,1192.65,127152,0,0
639,18/07/2010,1193.6,1203.85,1175.55,1187.18,122088,0,0
640,25/07/2010,1187.6,1194.53,1156.85,1180.7,113705,0,0
641,01/08/2010,1180.25,1210.82,1174.38,1205.16,107445,0,0
642,08/08/2010,1204.1,1217.45,1190.57,1214.72,109387,0,0
643,15/08/2010,1214.7,1237.3,1213.85,1227.3,96813,0,0
644,22/08/2010,1226.7,1244.05,1210.12,1237.92,106954,0,0
645,29/08/2010,1236.7,1254.58,1231.7,1246.5,86147,0,0
646,05/09/2010,1247.35,1262.25,1236.43,1245.53,58263,0,0
647,12/09/2010,1247.05,1282.75,1240.85,1274.6,102779,0,0
648,19/09/2010,1274.63,1299.72,1270.63,1296.11,126007,0,0
649,26/09/2010,1296.58,1320.49,1282.91,1319.15,124330,0,0
650,03/10/2010,1318.48,1364.78,1312.23,1346.83,121821,0,0
651,10/10/2010,1348.57,1387.1,1340.18,1368.37,156930,0,0
652,17/10/2010,1370.6,1374.84,1315.07,1327.65,180576,0,0
653,24/10/2010,1331.5,1359.28,1318.98,1357.52,161255,0,0
654,31/10/2010,1360.1,1398.13,1325.43,1395.15,167258,0,0
655,07/11/2010,1396.27,1424.43,1359.9,1368.38,235421,0,0
656,14/11/2010,1370.35,1376.75,1329.65,1353.15,212683,0,0
657,21/11/2010,1354.9,1382.38,1348.37,1363.53,158465,0,0
658,28/11/2010,1363.15,1413.8,1353.15,1413.38,182336,0,0
659,05/12/2010,1414.75,1430.9,1371.23,1386.6,182990,0,0
660,12/12/2010,1383.1,1408,1361.03,1374.53,174972,0,0
661,19/12/2010,1377.5,1391.98,1372.05,1384.66,104382,0,0
662,26/12/2010,1376.55,1419.15,1371.96,1418.52,99659,0,0
663,02/01/2011,1419.5,1423.83,1352.59,1368.75,160295,0,0
664,09/01/2011,1370.35,1393.01,1354.95,1359.65,148089,0,0
665,16/01/2011,1360.55,1379.17,1337.68,1342.88,139583,0,0
666,23/01/2011,1344.6,1353,1307.95,1335.2,155098,0,0
667,30/01/2011,1339.2,1358.64,1323.05,1349.05,150977,0,0
668,06/02/2011,1347.1,1368.38,1342.78,1356.28,126400,0,0
669,13/02/2011,1357.15,1391.79,1353.6,1387.55,117391,0,0
670,20/02/2011,1389.85,1418.09,1388.85,1408,154707,0,0
671,27/02/2011,1410.05,1440.3,1404.69,1428.05,147838,0,0
672,06/03/2011,1434.55,1444.79,1402.98,1416.52,165218,0,0
673,13/03/2011,1420.75,1432.37,1380.9,1418.45,158076,0,0
674,20/03/2011,1425.3,1447.53,1419.3,1427.75,118753,0,0
675,27/03/2011,1427.76,1439.35,1410.1,1427.3,121157,0,0
676,03/04/2011,1428.66,1474.9,1427.6,1473.3,115724,0,0
677,10/04/2011,1474.35,1487.93,1444.02,1487.25,159218,0,0
