,date,open,high,low,close,tick_volume,spread,real_volume
678,17/04/2011,1486.6,1511.9,1477.3,1504.6,120248,0,0
679,24/04/2011,1510.3,1569.03,1492.72,1562.25,148178,0,0
680,01/05/2011,1554.91,1574.95,1462.24,1488.55,201247,0,0
681,08/05/2011,1496.19,1526.55,1478,1492.84,178931,0,0
682,15/05/2011,1493.04,1515.72,1471.68,1512.67,143028,0,0
683,22/05/2011,1512.89,1538.21,1503.75,1536.2,125646,0,0
684,29/05/2011,1536.54,1550.05,1519.3,1540.95,108388,0,0
685,05/06/2011,1542.89,1553.37,1525.65,1530.56,128201,0,0
686,12/06/2011,1529.89,1541.8,1510.75,1538.7,120933,0,0
687,19/06/2011,1539.98,1557.91,1498.23,1499.74,112092,0,0
688,26/06/2011,1499.88,1513.76,1477.99,1487.49,130737,0,0
689,03/07/2011,1486.13,1545.2,1485.68,1542.06,92882,0,0
690,10/07/2011,1543.01,1594.15,1540.43,1593.15,158285,0,0
691,17/07/2011,1593.17,1609.9,1581,1602.45,156612,0,0
692,24/07/2011,1599.12,1632.7,1599.02,1624.55,146794,0,0
693,31/07/2011,1619.32,1682,1605.72,1660.75,214236,0,0
694,07/08/2011,1677.51,1814.65,1677.51,1745.2,326500,0,0
695,14/08/2011,1743.62,1877.59,1727.85,1848.05,212636,0,0
696,21/08/2011,1859.41,1911.8,1702.85,1822.77,291131,0,0
697,28/08/2011,1836.83,1884.5,1775.94,1882.2,278627,0,0
698,04/09/2011,1876.4,1920.7,1792.59,1855.8,309464,0,0
699,11/09/2011,1858.47,1861.5,1762.35,1807.15,273038,0,0
700,18/09/2011,1817.25,1827.8,1628.2,1640.5,299123,0,0
701,25/09/2011,1656.36,1677.2,1532.4,1622.65,335129,0,0
702,02/10/2011,1617.21,1678.7,1595.65,1637,251145,0,0
703,09/10/2011,1638.86,1692.1,1637.67,1679.75,198626,0,0
704,16/10/2011,1678.19,1694.75,1603.7,1639.9,249768,0,0
705,23/10/2011,1641.9,1752.4,1635.35,1743.55,244209,0,0
706,30/10/2011,1740.82,1767.9,1681.23,1755.35,262613,0,0
707,06/11/2011,1752.65,1802.84,1735.99,1788.22,199756,0,0
708,13/11/2011,1787.92,1796.31,1710.45,1723.8,236609,0,0
709,20/11/2011,1723.49,1726.34,1666.4,1683.28,161483,0,0
710,27/11/2011,1683.75,1762.85,1681.68,1745.55,187298,0,0
711,04/12/2011,1746.67,1755.95,1701.87,1711,230633,0,0
712,11/12/2011,1712.49,1714.7,1560.1,1597.2,284079,0,0
713,18/12/2011,1600.76,1641.54,1583.21,1607.21,190168,0,0
714,25/12/2011,1607.12,1607.12,1522.45,1562.8,156562,0,0
715,01/01/2012,1569.5,1630.93,1566.65,1616.3,195527,0,0
716,08/01/2012,1616.17,1661.8,1604.86,1639.25,247447,0,0
717,15/01/2012,1634.65,1669.92,1631.28,1666.3,226389,0,0
718,22/01/2012,1664.41,1739.65,1648.84,1738.62,232853,0,0
719,29/01/2012,1736.26,1763.12,1716.15,1725.87,288421,0,0
720,05/02/2012,1727.9,1752.3,1704.64,1721.55,279866,0,0
721,12/02/2012,1725,1737.34,1705.1,1723.2,238925,0,0
722,19/02/2012,1726.5,1787.34,1725.9,1772,414196,0,0
723,26/02/2012,1775,1790.55,1687.9,1712.18,275981,0,0
724,04/03/2012,1710.8,1716.55,1663.3,1713.67,280165,0,0
725,11/03/2012,1714.5,1716.55,1634.4,1659.65,282977,0,0
726,18/03/2012,1658.5,1669.7,1627.9,1661.63,255522,0,0
727,25/03/2012,1662.5,1696.95,1644.95,1667.97,233609,0,0
728,01/04/2012,1669.3,1683.5,1612.1,1631.05,184073,0,0
729,08/04/2012,1642.5,1680.05,1631.7,1658.1,225887,0,0
730,15/04/2012,1656.8,1657.8,1630.87,1642.71,232833,0,0
731,22/04/2012,1641.2,1667.48,1623.13,1662.45,193792,0,0
732,29/04/2012,1662.1,1671.53,1626.46,1642.1,166956,0,0
733,06/05/2012,1642.4,1642.5,1573.63,1579.2,171535,0,0
734,13/05/2012,1583.4,1597.48,1526.91,1592.81,176490,0,0
735,20/05/2012,1590.6,1599.11,1533.16,1572.56,177055,0,0
736,27/05/2012,1573.9,1629.81,1532.66,1623.85,178937,0,0
737,03/06/2012,1625.1,1640.91,1554.22,1592.87,206561,0,0
738,10/06/2012,1602.9,1632.63,1581.51,1627.03,173353,0,0
739,17/06/2012,1628.8,1633.26,1557.91,1572.36,223451,0,0
740,24/06/2012,1571.6,1606.81,1547.85,1597.28,169518,0,0
741,01/07/2012,1599,1624.72,1576.17,1583.45,178184,0,0
742,08/07/2012,1581.7,1601.07,1554.8,1589,163204,0,0
743,15/07/2012,1589.8,1598.61,1567.45,1584.1,167681,0,0
744,22/07/2012,1581.5,1629.5,1563.06,1623.1,166192,0,0
745,29/07/2012,1623.4,1627.94,1584.73,1603.31,155611,0,0
746,05/08/2012,1604,1626.43,1602,1619.99,126628,0,0
747,12/08/2012,1621,1625.54,1589.84,1615.51,138822,0,0
748,19/08/2012,1616,1674.85,1609.6,1670.4,140455,0,0
749,26/08/2012,1670.7,1692.9,1650.21,1691.65,120174,0,0
750,02/09/2012,1690.7,1741.9,1685.35,1735.6,143239,0,0
751,09/09/2012,1738.2,1777.7,1719.65,1770.15,162010,0,0
752,16/09/2012,1770.75,1787.6,1752,1772.9,76849,0,0
753,23/09/2012,1772.4,1783,1736.2,1771.8,55459,0,0
754,30/09/2012,1771.9,1795.7,1763.1,1780.4,56506,0,0
755,07/10/2012,1779.6,1780.1,1751.9,1753.5,53521,0,0
756,14/10/2012,1753.4,1753.7,1715.8,1721,48355,0,0
757,21/10/2012,1721.1,1729.7,1698.4,1711,51568,0,0
758,28/10/2012,1711.3,1726.5,1674.2,1677.3,41866,0,0
759,04/11/2012,1676.1,1738.4,1671.9,1730.5,57002,0,0
760,11/11/2012,1731.3,1737.8,1704.5,1713.7,51980,0,0
761,18/11/2012,1714.5,1754.4,1714.1,1752,39419,0,0
762,25/11/2012,1751.6,1752.2,1705.8,1714.8,49494,0,0
763,02/12/2012,1713.82,1722.7,1683.8,1703.8,60745,0,0
764,09/12/2012,1702.2,1723.3,1689.2,1695.6,48760,0,0
765,16/12/2012,1697.4,1703,1635.3,1656.7,51661,0,0
766,23/12/2012,1656.8,1667.7,1651.7,1655.6,25964,0,0
767,30/12/2012,1655.4,1694.9,1625.8,1655.6,43800,0,0
768,06/01/2013,1656.7,1678.5,1642.6,1662.2,51837,0,0
769,13/01/2013,1661.3,1695.8,1659.6,1683.8,51303,0,0
770,20/01/2013,1686.4,1696.1,1655.6,1658.3,42386,0,0
771,27/01/2013,1658.4,1683.6,1651.5,1667,45246,0,0
772,03/02/2013,1668.1,1685.1,1661.3,1667,45620,0,0
773,10/02/2013,1667.4,1669.6,1597.7,1609.7,49069,0,0
774,17/02/2013,1609.8,1618.5,1554.5,1580.8,47686,0,0
775,24/02/2013,1579.7,1619.9,1564.4,1575.8,53048,0,0
776,03/03/2013,1578.2,1586.3,1561.3,1578.7,42918,0,0
777,10/03/2013,1579.3,1598.9,1575.4,1592,34592,0,0
778,17/03/2013,1598,1616.5,1591.3,1608.4,36753,0,0
779,24/03/2013,1609.5,1613.3,1589.3,1596.4,27821,0,0
780,31/03/2013,1597.5,1603.5,1539.3,1580.8,41395,0,0
781,07/04/2013,1581,1590.2,1480.2,1482.7,43701,0,0
782,14/04/2013,1481,1495,1321.8,1403.4,294792,0,0
783,21/04/2013,1407.4,1485.33,1403.5,1462.13,414132,0,0
784,28/04/2013,1466.41,1488.01,1440.43,1470.5,486027,0,0
785,05/05/2013,1470.4,1478.89,1419.68,1448.47,499597,0,0
786,12/05/2013,1448.95,1448.95,1355.25,1359.26,569031,0,0
787,19/05/2013,1363.77,1414.3,1338.06,1386.49,636453,0,0
788,26/05/2013,1385.17,1421.93,1373.69,1387.67,443211,0,0
789,02/06/2013,1387.62,1423.73,1377.81,1382.94,503641,0,0
790,09/06/2013,1382.92,1394.9,1365.61,1390.41,453087,0,0
791,16/06/2013,1390.06,1391.93,1269.5,1296.22,497328,0,0
792,23/06/2013,1297.17,1301.44,1180.3,1234.3,634363,0,0
793,30/06/2013,1233.87,1267.53,1208.15,1223.08,421246,0,0
794,07/07/2013,1222.14,1298.76,1215.67,1285.31,428469,0,0
795,14/07/2013,1284.94,1300.65,1270.23,1295.57,349280,0,0
796,21/07/2013,1297.02,1347.67,1296.01,1332.98,396160,0,0
797,28/07/2013,1333.15,1339.18,1283.03,1311.87,385373,0,0
798,04/08/2013,1312.34,1320.75,1272.79,1314.17,289258,0,0
799,11/08/2013,1315.53,1379.57,1314.72,1376.41,375723,0,0
800,18/08/2013,1378.6,1400.05,1352.25,1397.49,512833,0,0
801,25/08/2013,1398.64,1433.71,1389.37,1395.02,496804,0,0
802,01/09/2013,1393.38,1416.34,1357.31,1391.71,322802,0,0
803,08/09/2013,1391.03,1394.24,1304.93,1325.75,272644,0,0
804,15/09/2013,1333.9,1375.19,1291.08,1325.39,374510,0,0
805,22/09/2013,1326.44,1344.06,1305.62,1336.49,361201,0,0
806,29/09/2013,1342.06,1352.51,1277.92,1310.64,358010,0,0
807,06/10/2013,1311.64,1330.05,1260.62,1271.96,378127,0,0
808,13/10/2013,1276.44,1325.87,1251.59,1315.87,513442,0,0
809,20/10/2013,1315.71,1355.81,1310.13,1350.51,299239,0,0
810,27/10/2013,1353.12,1361.79,1306.04,1315.94,326460,0,0
811,03/11/2013,1313.83,1326.36,1281.13,1288.34,279756,0,0
812,10/11/2013,1287.8,1294.27,1261.35,1289.98,263832,0,0
813,17/11/2013,1289.28,1289.57,1236.76,1243.52,257324,0,0
814,24/11/2013,1242.12,1257.97,1226.53,1251.58,197480,0,0
815,01/12/2013,1251.32,1251.64,1211.17,1228.82,287945,0,0
816,08/12/2013,1230.41,1267.84,1220.43,1238.44,258324,0,0
817,15/12/2013,1237.97,1251.97,1186.96,1202.88,303666,0,0
818,22/12/2013,1202.84,1219.14,1192.62,1212.83,118317,0,0
819,29/12/2013,1213.72,1240.25,1182.28,1236.6,198230,0,0
820,05/01/2014,1236.94,1248.94,1213.12,1248.04,252997,0,0
821,12/01/2014,1247.24,1255.29,1234.23,1253.83,200803,0,0
822,19/01/2014,1252,1272.59,1231.56,1269.92,207794,0,0
823,26/01/2014,1266.69,1278.96,1238.03,1244.32,258771,0,0
824,02/02/2014,1242.76,1274.38,1240.71,1267.08,236113,0,0
825,09/02/2014,1265.53,1321.29,1265.05,1318.42,246409,0,0
826,16/02/2014,1318.87,1339.95,1307.31,1324.13,270644,0,0
827,23/02/2014,1325.47,1345.37,1318.81,1326.32,319832,0,0
828,02/03/2014,1332.24,1354.77,1328,1339.69,308487,0,0
829,09/03/2014,1339.68,1388,1327.96,1382.88,361506,0,0
830,16/03/2014,1382.21,1392.05,1320.5,1334.18,397379,0,0
831,23/03/2014,1333.77,1334.89,1285.64,1295.17,357931,0,0
832,30/03/2014,1293.77,1306.89,1277.64,1302.94,301088,0,0
833,06/04/2014,1303.95,1324.49,1294.92,1318.24,279353,0,0
834,13/04/2014,1318.24,1331.13,1284.69,1295,240895,0,0
835,20/04/2014,1292.07,1305.01,1268.52,1303.17,298960,0,0
836,27/04/2014,1303,1306.49,1273.62,1299.27,289629,0,0
837,04/05/2014,1300.14,1315.56,1284.89,1288.58,256335,0,0
838,11/05/2014,1289.53,1309.02,1277.65,1293.31,255740,0,0
839,18/05/2014,1292.52,1305.43,1283.2,1292.54,260432,0,0
840,25/05/2014,1291.87,1294.17,1242.26,1249.5,241292,0,0
841,01/06/2014,1249.1,1257.85,1240.66,1253.02,210912,0,0
842,08/06/2014,1252.72,1277.89,1250.17,1277.07,201311,0,0
843,15/06/2014,1275.37,1321.96,1260.01,1314.62,265008,0,0
844,22/06/2014,1313.1,1325.91,1306.19,1316.32,237975,0,0
845,29/06/2014,1315.29,1333.48,1310.11,1320.35,215239,0,0
846,06/07/2014,1319.73,1345.39,1311.45,1338.27,203120,0,0
847,13/07/2014,1337.76,1339.48,1291.12,1310.55,263046,0,0
848,20/07/2014,1310.16,1318.4,1287.62,1307.34,205616,0,0
849,27/07/2014,1307.66,1312.16,1279.99,1293.74,221678,0,0
850,03/08/2014,1293.76,1322.69,1282.49,1309.74,234778,0,0
851,10/08/2014,1308.77,1319.41,1292.27,1304.77,217922,0,0
852,17/08/2014,1302.31,1303.66,1271.58,1280.74,199057,0,0
853,24/08/2014,1279.78,1296.5,1273.37,1287.08,172350,0,0
854,31/08/2014,1287.25,1289.89,1257.24,1268.83,220076,0,0
855,07/09/2014,1267.54,1271.79,1227.55,1229.34,265878,0,0
856,14/09/2014,1227.27,1242.28,1213.79,1215.82,282609,0,0
857,21/09/2014,1214.69,1235.64,1206.88,1218.1,308243,0,0
858,28/09/2014,1218.67,1223.32,1190.02,1191.55,343678,0,0
859,05/10/2014,1191.28,1233.34,1182.95,1223.02,372140,0,0
860,12/10/2014,1223.31,1249.81,1221.83,1238.29,398721,0,0
861,19/10/2014,1238.68,1255.22,1226.29,1230.86,243145,0,0
862,26/10/2014,1230.45,1235.69,1159.27,1173.13,304518,0,0
863,02/11/2014,1169.9,1178.73,1131.72,1177.47,348757,0,0
864,09/11/2014,1176.71,1193.57,1146.14,1188.51,358945,0,0
865,16/11/2014,1186.22,1207.78,1175.11,1201.33,407335,0,0
866,23/11/2014,1201.07,1204.25,1165.22,1166.9,269072,0,0
867,30/11/2014,1159.08,1221.25,1142.77,1192.28,427596,0,0
868,07/12/2014,1190.84,1238.23,1187.11,1222.45,401720,0,0
869,14/12/2014,1224.17,1224.17,1183.63,1195.85,417919,0,0
870,21/12/2014,1195.34,1203.35,1170.72,1195.68,149955,0,0
871,28/12/2014,1194.1,1210.66,1167.42,1188.39,201445,0,0
872,04/01/2015,1187.54,1224,1178.04,1222.61,308501,0,0
873,11/01/2015,1223.71,1282.14,1217.6,1279.87,469501,0,0
874,18/01/2015,1280.11,1307.64,1272.02,1294.06,441450,0,0
875,25/01/2015,1294.06,1299.12,1251.96,1283.33,419101,0,0
876,01/02/2015,1282.1,1285.76,1228.29,1233.65,408019,0,0
877,08/02/2015,1235.94,1245.85,1216.37,1229.31,292223,0,0
878,15/02/2015,1228.56,1236.77,1197.6,1201.97,277455,0,0
879,22/02/2015,1202.17,1220.01,1190.66,1213.11,294741,0,0
880,01/03/2015,1213.56,1223.26,1163.8,1167.66,343232,0,0
881,08/03/2015,1169.45,1175.35,1147.58,1157.49,301264,0,0
882,15/03/2015,1158.32,1188,1142.8,1182.35,347790,0,0
883,22/03/2015,1183.51,1219.74,1179.36,1198.68,310905,0,0
884,29/03/2015,1198.42,1208.64,1178.46,1202.74,220678,0,0
885,05/04/2015,1215.01,1224.26,1192.63,1207.36,252157,0,0
886,12/04/2015,1206.94,1209.54,1184,1204.03,282546,0,0
887,19/04/2015,1204.73,1209.23,1175.23,1179.43,255450,0,0
888,26/04/2015,1179.5,1215.09,1169.76,1178.25,300946,0,0
889,03/05/2015,1177.3,1199.95,1177.3,1188.39,277436,0,0
890,10/05/2015,1189.25,1227.21,1178.96,1223.99,312174,0,0
891,17/05/2015,1223.44,1232.4,1201.42,1206.14,270253,0,0
892,24/05/2015,1205.13,1208.71,1180.39,1190.14,258732,0,0
893,31/05/2015,1190.84,1204.34,1162.78,1171.62,328028,0,0
894,07/06/2015,1170.82,1192.36,1169.26,1181.51,282492,0,0
895,14/06/2015,1180.99,1205.78,1172.91,1200.22,247169,0,0
896,21/06/2015,1200.04,1201.1,1168.38,1175.11,210458,0,0
897,28/06/2015,1184.42,1188.16,1157.09,1168.07,262015,0,0
898,05/07/2015,1173.76,1174.84,1147.25,1163.31,407737,0,0
899,12/07/2015,1162.61,1164.88,1131.15,1134.39,311093,0,0
900,19/07/2015,1133.15,1133.48,1077.34,1099.07,444829,0,0
901,26/07/2015,1099.8,1105.08,1080.1,1095.68,383139,0,0
902,02/08/2015,1095.79,1099.57,1081.05,1094.09,374789,0,0
903,09/08/2015,1093.92,1126.81,1089.68,1114.83,453920,0,0
904,16/08/2015,1114.46,1168.31,1109.7,1160.48,449759,0,0
905,23/08/2015,1161.07,1170.12,1117.77,1133.58,674999,0,0
906,30/08/2015,1133.16,1147.95,1116.77,1121.89,477369,0,0
907,06/09/2015,1123.56,1126.79,1098.82,1107.68,381784,0,0
908,13/09/2015,1107.75,1141.78,1102.61,1139.21,382638,0,0
909,20/09/2015,1139.36,1156.76,1121.39,1146.05,403075,0,0
910,27/09/2015,1145.15,1148.24,1104.69,1138.31,443226,0,0
911,04/10/2015,1137.64,1159.71,1130.17,1155.94,423774,0,0
912,11/10/2015,1155.32,1191.66,1151.85,1176.87,476316,0,0
913,18/10/2015,1176.31,1180.88,1158.99,1164.43,516931,0,0
914,25/10/2015,1163.88,1182.97,1139.33,1141.91,528956,0,0
915,01/11/2015,1141.79,1143.02,1085.5,1089.42,476679,0,0
916,08/11/2015,1090.06,1095.77,1074.15,1083.66,424696,0,0
917,15/11/2015,1089.96,1098.16,1064.29,1077.98,554062,0,0
918,22/11/2015,1076.99,1081.17,1052.74,1057.24,385770,0,0
919,29/11/2015,1057.55,1088.91,1046.42,1086.22,500100,0,0
920,06/12/2015,1085.92,1086.72,1062.47,1074.63,494210,0,0
921,13/12/2015,1073.38,1078.43,1047.72,1066.08,492247,0,0
922,20/12/2015,1065.9,1081.82,1063.91,1075.87,226158,0,0
923,27/12/2015,1075.82,1076.98,1058.24,1061.09,222699,0,0
924,03/01/2016,1062.52,1113.19,1061.67,1104.41,533047,0,0
925,10/01/2016,1104.32,1108.59,1071.47,1088.67,605609,0,0
926,17/01/2016,1089.64,1109.68,1082.54,1097.53,699687,0,0
927,24/01/2016,1097.68,1128.12,1097.24,1118.13,534245,0,0
928,31/01/2016,1117.46,1174.57,1115.45,1173.41,630732,0,0
929,07/02/2016,1172.7,1263.45,1164.35,1237.34,878714,0,0
930,14/02/2016,1235.19,1240.03,1190.93,1226.28,773526,0,0
931,21/02/2016,1224.92,1253.37,1201.97,1222.74,875459,0,0
932,28/02/2016,1222.35,1279.86,1215.74,1258.86,791173,0,0
933,06/03/2016,1260.38,1284.27,1237.11,1250.5,848145,0,0
934,13/03/2016,1250.72,1270.98,1225.73,1255.18,739748,0,0
935,20/03/2016,1254.15,1260.24,1212.23,1217.25,531865,0,0
936,27/03/2016,1215.61,1244.15,1207.64,1222.22,732016,0,0
937,03/04/2016,1220.01,1243.3,1214.65,1239.62,844347,0,0
938,10/04/2016,1240.08,1262.72,1223.87,1233.54,816275,0,0
939,17/04/2016,1234.67,1270.29,1227.44,1232.09,826311,0,0
940,24/04/2016,1233.11,1296.75,1230.04,1293.06,770954,0,0
941,01/05/2016,1292.11,1303.77,1268.9,1288.46,877385,0,0
942,08/05/2016,1285.02,1287.59,1256.85,1273.19,853737,0,0
943,15/05/2016,1271.33,1288.77,1243.82,1252.08,874720,0,0
944,22/05/2016,1250.98,1256.07,1206.81,1212.92,761913,0,0
945,29/05/2016,1213.27,1244.78,1199.82,1244.08,656383,0,0
946,05/06/2016,1242.53,1278.2,1234.85,1273.73,514060,0,0
947,12/06/2016,1275.55,1315.69,1272.45,1298.55,664615,0,0
948,19/06/2016,1282.12,1358.38,1250.5,1315.39,759597,0,0
949,26/06/2016,1322.02,1344.59,1305.55,1340.98,733136,0,0
950,03/07/2016,1342.47,1375.19,1335.35,1366.27,640816,0,0
951,10/07/2016,1369.64,1375.17,1320.22,1337.5,750546,0,0
952,17/07/2016,1332.33,1338.38,1310.91,1322.05,560762,0,0
953,24/07/2016,1322.76,1355.05,1312.37,1351.07,641283,0,0
954,31/07/2016,1349.56,1367.29,1334.52,1336.1,522818,0,0
955,07/08/2016,1332.72,1357.27,1329.96,1336.33,544832,0,0
956,14/08/2016,1337.65,1358.05,1335.79,1341.54,550030,0,0
957,21/08/2016,1341.15,1344.76,1318.09,1321.26,574830,0,0
958,28/08/2016,1320.24,1330.12,1299.63,1324.46,551043,0,0
959,04/09/2016,1324.2,1352.62,1321.8,1328.19,490242,0,0
960,11/09/2016,1328.22,1332.01,1306.36,1309.73,514162,0,0
961,18/09/2016,1310.86,1343.72,1307.89,1337.72,413029,0,0
962,25/09/2016,1337.07,1342.16,1313.27,1316.06,459412,0,0
963,02/10/2016,1318.45,1319.65,1241.43,1256.2,457319,0,0
964,09/10/2016,1257.09,1264.93,1246.08,1250.6,359197,0,0
965,16/10/2016,1251.67,1274.57,1250.26,1266.59,312104,0,0
966,23/10/2016,1266.01,1284.3,1260.19,1276.11,365725,0,0
967,30/10/2016,1277.75,1308.02,1271.2,1304.29,548389,0,0
968,06/11/2016,1292.03,1337.33,1219.13,1227.44,978130,0,0
969,13/11/2016,1227.42,1233.09,1202.94,1208.04,965158,0,0
970,20/11/2016,1208.02,1221.03,1170.9,1183.93,785946,0,0
971,27/11/2016,1182.8,1197.62,1160.76,1176.91,1008035,0,0
972,04/12/2016,1181.99,1188.07,1156.32,1159.71,862678,0,0
973,11/12/2016,1159.51,1165.88,1122.55,1134.82,774430,0,0
974,18/12/2016,1134.37,1142.38,1125.78,1133.8,523459,0,0
975,25/12/2016,1133.99,1163.22,1131.7,1152.59,293562,0,0
976,01/01/2017,1150.96,1185.03,1146.1,1172,695676,0,0
977,08/01/2017,1172.86,1206.98,1172.04,1197.28,848613,0,0
978,15/01/2017,1200.34,1218.83,1195.88,1209.03,896540,0,0
979,22/01/2017,1209.65,1220.08,1180.63,1191.06,844757,0,0
980,29/01/2017,1192.89,1225.35,1188.33,1220.28,844035,0,0
